specificity,genes,pval_FISH,pval_BIN,n,pct,adj_pval_BIN-BF,adj_pval_FISH-BF,adj_pval_BIN-BH,adj_pval_FISH-BH,cell,source
Cardiomyocytes,['SLMAP'],0.1155094594490909,0.11546873092667137,1.0,0.021739130434782608,1.0,1.0,0.2309374618533427,0.2310189188981818,STRIATUM_1 # s1,specificity
Proximal tubular cells,['ALDH6A1'],0.09767033885567396,0.09763555598808991,1.0,0.021739130434782608,0.9763555598808992,0.9767033885567395,0.2440888899702248,0.2441758471391849,STRIATUM_1 # s1,specificity
granulocytes,"['CLU', 'ALDH6A1', 'TIMP2']",0.13166229369770194,0.13172840550665832,3.0,0.06521739130434782,0.26345681101331664,0.2633245873954039,0.26345681101331664,0.2633245873954039,STRIATUM_1 # s1,specificity
liver,['ALDH6A1'],0.2875941863422741,0.28750333911072334,1.0,0.021739130434782608,0.5750066782214467,0.5751883726845483,0.28750333911072334,0.2875941863422741,STRIATUM_1 # s1,specificity
kidney,['ALDH6A1'],0.14622954286816425,0.14617888692485842,1.0,0.021739130434782608,0.29235777384971684,0.2924590857363285,0.29235777384971684,0.2924590857363285,STRIATUM_1 # s1,specificity
Schwann cells,['GRIK3'],0.030190068519152694,0.030178926721223482,1.0,0.021739130434782608,0.3017892672122348,0.3019006851915269,0.3017892672122348,0.3019006851915269,STRIATUM_1 # s1,specificity
Glioblastoma Multiforme (TCGA),['GRIK3'],0.30444094752871853,0.30434596372937456,1.0,0.021739130434782608,0.30434596372937456,0.30444094752871853,0.30434596372937456,0.30444094752871853,STRIATUM_1 # s1,specificity
Hepatocytes,['ALDH6A1'],0.18786570942290795,0.1878022501259786,1.0,0.021739130434782608,1.0,1.0,0.31300375020996435,0.3131095157048466,STRIATUM_1 # s1,specificity
Ciliated cells,['CCDC81'],0.09489480059960403,0.09486095450839942,1.0,0.021739130434782608,0.9486095450839942,0.9489480059960403,0.3162031816946647,0.3163160019986801,STRIATUM_1 # s1,specificity
basophil,['CLU'],0.3344060724768473,0.3343041058930103,1.0,0.021739130434782608,0.3343041058930103,0.3344060724768473,0.3343041058930103,0.3344060724768473,STRIATUM_1 # s1,specificity
Inhibitory neurons,['GRIK3'],0.30444094752871853,0.30434596372937456,1.0,0.021739130434782608,1.0,1.0,0.3381621819215273,0.3382677194763539,STRIATUM_1 # s1,specificity
Oligodendrocyte precursor cells,['GRIK3'],0.24108391023197362,0.24100523615396838,1.0,0.021739130434782608,1.0,1.0,0.34429319450566914,0.34440558604567656,STRIATUM_1 # s1,specificity
Extravillous trophoblasts,['CCDC81'],0.07096304961573026,0.07093740939012616,1.0,0.021739130434782608,0.7093740939012616,0.7096304961573026,0.3546870469506308,0.3548152480786513,STRIATUM_1 # s1,specificity
Excitatory neurons,['GRIK3'],0.29742416514713554,0.29733088615421216,1.0,0.021739130434782608,1.0,1.0,0.3716636076927652,0.3717802064339194,STRIATUM_1 # s1,specificity
monocytes,['TIMP2'],0.4399692088425068,0.43984678472804606,1.0,0.021739130434782608,0.8796935694560921,0.8799384176850136,0.43984678472804606,0.4399692088425068,STRIATUM_1 # s1,specificity
Early spermatids,['CCDC81'],0.6042990869452451,0.604160229666831,1.0,0.021739130434782608,1.0,1.0,0.604160229666831,0.6042990869452451,STRIATUM_1 # s1,specificity
Colon Adenocarcinoma (TCGA),['SLC26A3'],0.14382483788091566,0.14371847469025364,1.0,0.010309278350515464,0.5748738987610146,0.5752993515236626,0.2874369493805073,0.2876496757618313,STRIATUM_2 # s1,specificity
Bone cancer,['SOX11'],0.20141479906394835,0.20127104591985379,1.0,0.010309278350515464,0.6038131377595614,0.6042443971918451,0.3019065688797807,0.30212219859592254,STRIATUM_2 # s1,specificity
esophagus,['CSTB'],0.14243775203712042,0.14233232810001784,1.0,0.010309278350515464,0.9963262967001248,0.997064264259843,0.33210876556670826,0.33235475475328097,STRIATUM_2 # s1,specificity
brain,"['KANTR', 'LHFPL3', 'SEC14L5']",0.19134750143829735,0.1914517321859722,3.0,0.030927835051546393,1.0,1.0,0.33504053132545136,0.3348581275170204,STRIATUM_2 # s1,specificity
